Last Name, First Name, Phone Number (Digits Only)
LOPEZ,WAYNE,[phone]
LEE,EARL,8972435
JONES,GERALD,2236381
GARCIA,NICHOLAS,7294843
LEWIS,NANCY,3754601
WILLIAMS,ERIC,6713296288
SMITH,LOIS,4317568367
ALLEN,LAURA,5912173
GREEN,ERIC,5355858
SANCHEZ,MARIA,7134680
DAVIS,LARRY,3465227890
ADAMS,FRED,4193812982
MOORE,DORIS,7684564
WALKER,DOROTHY,5165300
LEWIS,HENRY,1728260
RAMIREZ,LAURA,1313059
SANCHEZ,JEREMY,8649243
MARTIN,JEAN,8478175
SCOTT,TINA,8668283367
ALLEN,DAVID,8311305254
DAVIS,TRACY,5125659720
ALLEN,SHARON,5179872
THOMAS,RANDY,5815207092
JACKSON,RICHARD,3617931704
KING,KATHERINE,8209744
BROWN,STEPHANIE,2604692449
PEREZ,ANNA,9977569
SMITH,CINDY,7837386
TAYLOR,ANTHONY,7393603
YOUNG,DENNIS,7849637778
WHITE,LOUIS,6862556
HARRIS,PATRICK,3809772
YOUNG,SANDRA,8444468194
WILLIAMS,KEVIN,1609797
ROBINSON,KIMBERLY,5754903
NELSON,JERRY,9179124
LOPEZ,JOSEPH,5771506
DAVIS,WAYNE,5084878
RODRIGUEZ,BETTY,6007207
JONES,JONATHAN,7648735930
WALKER,BENJAMIN,17812165700
PEREZ,ALICE,5572567834
THOMAS,JOAN,9363873152
HARRIS,JONATHAN,6655362
