0,"Ali, Mr. Ahmed"
1,"Ali, Mr. William"
2,"Allen, Mr. William Henry"
3,"Allum, Mr. Owen George"
4,"Andersen-Jensen, Miss. Carla Christine Nielsine"
5,"Andersen, Mr. Albert Karvin"
6,"Baxter, Mr. Quigg Edmond"
7,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)"
8,"Becker, Master. Richard F"
9,"Becker, Miss. Marion Louise"
10,"Becker, Miss. Ruth Elizabeth"
11,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)"
12,"Beesley, Mr. Lawrence"
13,"Bentham, Miss. Lilian W"
14,"Berriman, Mr. William John"
15,"Botsford, Mr. William Hull"
16,"Bowenur, Mr. Solomon"
17,"Bracken, Mr. James H"
18,"Dean, Master. Bertram Vere"
19,"Dodge, Dr. Washington"
20,"Dodge, Master. Washington"
21,"Dodge, Mrs. Washington (Ruth Vidaver)"
22,"Everett, Mr. Thomas James"
23,"Fortune, Miss. Alice Elizabeth"
24,"Fortune, Miss. Ethel Flora"
25,"Fortune, Miss. Mabel Helen"
26,"Fortune, Mr. Charles Alexander"
27,"Fortune, Mr. Mark"
28,"Fortune, Mrs. Mark (Mary McDougald)"
29,"Hickman, Mr. Leonard Mark"
30,"Hickman, Mr. Lewis"
31,"Hickman, Mr. Stanley George"
32,"Hiltunen, Miss. Marta"
33,"Hocking, Miss. Ellen ""Nellie"""
34,"Hocking, Mr. Richard George"
35,"Hocking, Mr. Samuel James Metcalfe"
36,"Hocking, Mrs. Elizabeth (Eliza Needs)"
37,"Mallet, Master. Andre"
38,"Mallet, Mr. Albert"
39,"Mallet, Mrs. Albert (Antoinette Magnin)"
40,"Wright, Mr. George"
41,"Young, Miss. Marie Grice"
42,"Allen, Miss. Elisabeth Walton"
43,"Allison, Master. Hudson Trevor"
44,"Allison, Miss. Helen Loraine"
45,"Allison, Mr. Hudson Joshua Creighton"
46,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)"
47,"Anderson, Mr. Harry"
48,"Andrews, Miss. Kornelia Theodosia"
49,"Andrews, Mr. Thomas Jr"
50,"Appleton, Mrs. Edward Dale (Charlotte Lamson)"
51,"Artagaveytia, Mr. Ramon"
52,"Astor, Col. John Jacob"
53,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)"
54,"Aubart, Mme. Leontine Pauline"
55,"Barber, Miss. Ellen ""Nellie"""
56,"Barkworth, Mr. Algernon Henry Wilson"
58,"Bazzani, Miss. Albina"
59,"Beattie, Mr. Thomson"
60,"Beckwith, Mr. Richard Leonard"
61,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)"
62,"Behr, Mr. Karl Howell"
63,"Bidois, Miss. Rosalie"
64,"Bird, Miss. Ellen"
65,"Birnbaum, Mr. Jakob"
66,"Bishop, Mr. Dickinson H"
67,"Bishop, Mrs. Dickinson H (Helen Walton)"
68,"Bissette, Miss. Amelia"
69,"Bjornstrom-Steffansson, Mr. Mauritz Hakan"
70,"Blackwell, Mr. Stephen Weart"
71,"Blank, Mr. Henry"
72,"Bonnell, Miss. Caroline"
73,"Bonnell, Miss. Elizabeth"
74,"Borebank, Mr. John James"
75,"Bowen, Miss. Grace Scott"
76,"Bowerman, Miss. Elsie Edith"
78,"Brady, Mr. John Bertram"
79,"Brandeis, Mr. Emil"
81,"Brown, Mrs. James Joseph (Margaret Tobin)"
82,"Brown, Mrs. John Murray (Caroline Lane Lamson)"
83,"Bucknell, Mrs. William Robert (Emma Eliza Ward)"
84,"Burns, Miss. Elizabeth Margaret"
85,"Butt, Major. Archibald Willingham"
87,"Calderhead, Mr. Edward Pennington"
88,"Candee, Mrs. Edward (Helen Churchill Hungerford)"
89,"Cardeza, Mr. Thomas Drake Martinez"
90,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)"
91,"Carlsson, Mr. Frans Olof"
92,"Carrau, Mr. Francisco M"
93,"Carrau, Mr. Jose Pedro"
94,"Carter, Master. William Thornton II"
95,"Carter, Miss. Lucile Polk"
96,"Carter, Mr. William Ernest"
97,"Carter, Mrs. William Ernest (Lucile Polk)"
98,"Case, Mr. Howard Brown"
100,"Cavendish, Mr. Tyrell William"
101,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)"
102,"Chaffee, Mr. Herbert Fuller"
103,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)"
104,"Chambers, Mr. Norman Campbell"
105,"Chambers, Mrs. Norman Campbell (Bertha Griggs)"
106,"Chaudanson, Miss. Victorine"
107,"Cherry, Miss. Gladys"
108,"Chevre, Mr. Paul Romaine"
111,"Clark, Mr. Walter Miller"
112,"Clark, Mrs. Walter Miller (Virginia McDowell)"
113,"Cleaver, Miss. Alice"
115,"Colley, Mr. Edward Pomeroy"
116,"Compton, Miss. Sara Rebecca"
117,"Compton, Mr. Alexander Taylor Jr"
118,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)"
119,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)"
121,"Crosby, Capt. Edward Gifford"
122,"Crosby, Miss. Harriet R"
123,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)"
124,"Cumings, Mr. John Bradley"
125,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)"
126,"Daly, Mr. Peter Denis "
127,"Daniel, Mr. Robert Williams"
128,"Daniels, Miss. Sarah"
129,"Davidson, Mr. Thornton"
130,"Davidson, Mrs. Thornton (Orian Hays)"
131,"Dick, Mr. Albert Adrian"
132,"Dick, Mrs. Albert Adrian (Vera Gillespie)"
133,"Douglas, Mr. Walter Donald"
134,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)"
135,"Douglas, Mrs. Walter Donald (Mahala Dutton)"
136,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"
137,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"
138,"Dulles, Mr. William Crothers"
139,"Earnshaw, Mrs. Boulton (Olive Potter)"
140,"Endres, Miss. Caroline Louise"
141,"Eustis, Miss. Elizabeth Mussey"
142,"Evans, Miss. Edith Corse"
146,"Flynn, Mr. John Irwin (""Irving"")"
147,"Foreman, Mr. Benjamin Laventall"
148,"Francatelli, Miss. Laura Mabel"
150,"Frauenthal, Dr. Henry William"
151,"Frauenthal, Mr. Isaac Gerald"
153,"Frolicher, Miss. Hedwig Margaritha"
154,"Frolicher-Stehli, Mr. Maxmillian"
155,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)"
157,"Futrelle, Mr. Jacques Heath"
158,"Futrelle, Mrs. Jacques Heath (Lily May Peel)"
159,"Gee, Mr. Arthur H"
160,"Geiger, Miss. Amalie"
161,"Gibson, Miss. Dorothy Winifred"
162,"Gibson, Mrs. Leonard (Pauline C Boeson)"
163,"Giglio, Mr. Victor"
164,"Goldenberg, Mr. Samuel L"
166,"Goldschmidt, Mr. George B"
167,"Gracie, Col. Archibald IV"
168,"Graham, Miss. Margaret Edith"
169,"Graham, Mr. George Edward"
170,"Graham, Mrs. William Thompson (Edith Junkins)"
171,"Greenfield, Mr. William Bertram"
172,"Greenfield, Mrs. Leo David (Blanche Strouse)"
173,"Guggenheim, Mr. Benjamin"
174,"Harder, Mr. George Achilles"
175,"Harder, Mrs. George Achilles (Dorothy Annan)"
176,"Harper, Mr. Henry Sleeper"
177,"Harper, Mrs. Henry Sleeper (Myna Haxtun)"
179,"Harris, Mr. Henry Birkhardt"
180,"Harris, Mrs. Henry Birkhardt (Irene Wallach)"
181,"Harrison, Mr. William"
182,"Hassab, Mr. Hammad"
184,"Hays, Miss. Margaret Bechstein"
185,"Hays, Mr. Charles Melville"
186,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)"
187,"Head, Mr. Christopher"
189,"Hipkins, Mr. William Edward"
190,"Hippach, Miss. Jean Gertrude"
191,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)"
192,"Hogeboom, Mrs. John C (Anna Andrews)"
193,"Holverson, Mr. Alexander Oskar"
194,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)"
195,"Homer, Mr. Harry (""Mr E Haven"")"
196,"Hoyt, Mr. Frederick Maxfield"
198,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)"
200,"Isham, Miss. Ann Elizabeth"
201,"Ismay, Mr. Joseph Bruce"
202,"Jones, Mr. Charles Cresson"
203,"Julian, Mr. Henry Forbes"
204,"Keeping, Mr. Edwin"
205,"Kent, Mr. Edward Austin"
206,"Kenyon, Mr. Frederick R"
208,"Kimball, Mr. Edwin Nelson Jr"
209,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)"
211,"Kreuchen, Miss. Emilie"
212,"Leader, Dr. Alice (Farnham)"
213,"LeRoy, Miss. Bertha"
214,"Lesurer, Mr. Gustave J"
216,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")"
217,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)"
218,"Lines, Miss. Mary Conover"
219,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)"
220,"Long, Mr. Milton Clyde"
221,"Longley, Miss. Gretchen Fiske"
222,"Loring, Mr. Joseph Holland"
223,"Lurette, Miss. Elise"
224,"Madill, Miss. Georgette Alexandra"
225,"Maguire, Mr. John Edward"
226,"Maioni, Miss. Roberta"
228,"Marvin, Mr. Daniel Warner"
229,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)"
230,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")"
231,"McCaffry, Mr. Thomas Francis"
232,"McCarthy, Mr. Timothy J"
233,"McGough, Mr. James Robert"
234,"Meyer, Mr. Edgar Joseph"
236,"Millet, Mr. Francis Davis"
237,"Minahan, Dr. William Edward"
238,"Minahan, Miss. Daisy E"
239,"Minahan, Mrs. William Edward (Lillian E Thorpe)"
240,"Mock, Mr. Philipp Edmund"
241,"Molson, Mr. Harry Markland"
242,"Moore, Mr. Clarence Bloomfield"
243,"Natsch, Mr. Charles H"
244,"Newell, Miss. Madeleine"
245,"Newell, Miss. Marjorie"
246,"Newell, Mr. Arthur Webster"
247,"Newsom, Miss. Helen Monypeny"
248,"Nicholson, Mr. Arthur Ernest"
249,"Oliva y Ocana, Dona. Fermina"
251,"Ostby, Miss. Helene Ragnhild"
252,"Ostby, Mr. Engelhart Cornelius"
253,"Ovies y Rodriguez, Mr. Servando"
255,"Partner, Mr. Austen"
256,"Payne, Mr. Vivian Ponsonby"
257,"Pears, Mr. Thomas Clinton"
258,"Pears, Mrs. Thomas (Edith Wearne)"
259,"Penasco y Castellana, Mr. Victor de Satode"
260,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)"
261,"Perreault, Miss. Anne"
262,"Peuchen, Major. Arthur Godfrey"
263,"Porter, Mr. Walter Chamberlain"
264,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)"
265,"Reuchlin, Jonkheer. John George"
267,"Ringhini, Mr. Sante"
269,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)"
270,"Roebling, Mr. Washington Augustus II"
271,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")"
273,"Rosenbaum, Miss. Edith Louise"
274,"Rosenshine, Mr. George (""Mr George Thorne"")"
275,"Ross, Mr. John Hugo"
276,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)"
277,"Rothschild, Mr. Martin"
278,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)"
279,"Rowe, Mr. Alfred G"
280,"Ryerson, Master. John Borie"
281,"Ryerson, Miss. Emily Borie"
282,"Ryerson, Miss. Susan Parker ""Suzette"""
283,"Ryerson, Mr. Arthur Larned"
284,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)"
286,"Sagesser, Mlle. Emma"
288,"Schabert, Mrs. Paul (Emma Mock)"
289,"Serepeca, Miss. Augusta"
290,"Seward, Mr. Frederic Kimber"
291,"Shutes, Miss. Elizabeth W"
292,"Silverthorne, Mr. Spencer Victor"
293,"Silvey, Mr. William Baird"
294,"Silvey, Mrs. William Baird (Alice Munger)"
295,"Simonius-Blumer, Col. Oberst Alfons"
296,"Sloper, Mr. William Thompson"
297,"Smart, Mr. John Montgomery"
298,"Smith, Mr. James Clinch"
299,"Smith, Mr. Lucien Philip"
301,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)"
302,"Snyder, Mr. John Pillsbury"
303,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)"
304,"Spedden, Master. Robert Douglas"
305,"Spedden, Mr. Frederic Oakley"
306,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)"
307,"Spencer, Mr. William Augustus"
309,"Stahelin-Maeglin, Dr. Max"
310,"Stead, Mr. William Thomas"
311,"Stengel, Mr. Charles Emil Henry"
312,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)"
313,"Stephenson, Mrs. Walter Bertram (Martha Eustis)"
316,"Straus, Mr. Isidor"
317,"Straus, Mrs. Isidor (Rosalie Ida Blun)"
318,"Sutton, Mr. Frederick"
319,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)"
320,"Taussig, Miss. Ruth"
321,"Taussig, Mr. Emil"
322,"Taussig, Mrs. Emil (Tillie Mandelbaum)"
323,"Taylor, Mr. Elmer Zebley"
325,"Thayer, Mr. John Borland"
326,"Thayer, Mr. John Borland Jr"
327,"Thayer, Mrs. John Borland (Marian Longstreth Morris)"
329,"Tucker, Mr. Gilbert Milligan Jr"
330,"Uruchurtu, Don. Manuel E"
331,"Van der hoef, Mr. Wyckoff"
332,"Walker, Mr. William Anderson"
333,"Ward, Miss. Anna"
334,"Warren, Mr. Frank Manley"
335,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)"
336,"Weir, Col. John"
337,"White, Mr. Percival Wayland"
338,"White, Mr. Richard Frasar"
339,"White, Mrs. John Stuart (Ella Holmes)"
340,"Wick, Miss. Mary Natalie"
341,"Wick, Mr. George Dennick"
342,"Wick, Mrs. George Dennick (Mary Hitchcock)"
343,"Widener, Mr. George Dunton"
344,"Widener, Mr. Harry Elkins"
345,"Widener, Mrs. George Dunton (Eleanor Elkins)"
346,"Willard, Miss. Constance"
347,"Williams, Mr. Charles Duane"
348,"Williams, Mr. Richard Norris II"
350,"Wilson, Miss. Helen Alice"
352,"Abelson, Mr. Samuel"
353,"Abelson, Mrs. Samuel (Hannah Wizosky)"
354,"Aldworth, Mr. Charles Augustus"
355,"Andrew, Mr. Edgardo Samuel"
356,"Andrew, Mr. Frank Thomas"
357,"Angle, Mr. William A"
358,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"
359,"Ashby, Mr. John"
360,"Bailey, Mr. Percy Andrew"
361,"Baimbrigge, Mr. Charles Robert"
362,"Ball, Mrs. (Ada E Hall)"
363,"Banfield, Mr. Frederick James"
364,"Bateman, Rev. Robert James"
365,"Beane, Mr. Edward"
366,"Beane, Mrs. Edward (Ethel Clarke)"
367,"Beauchamp, Mr. Henry James"
368,"Brown, Miss. Amelia ""Mildred"""
369,"Brown, Miss. Edith Eileen"
370,"Brown, Mr. Thomas William Solomon"
371,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)"
372,"Bryhl, Miss. Dagmar Jenny Ingeborg "
373,"Bryhl, Mr. Kurt Arnold Gottfrid"
374,"Buss, Miss. Kate"
375,"Butler, Mr. Reginald Fenton"
376,"Byles, Rev. Thomas Roussel Davids"
377,"Bystrom, Mrs. (Karolina)"
378,"Caldwell, Master. Alden Gates"
379,"Caldwell, Mr. Albert Francis"
380,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)"
381,"Cameron, Miss. Clear Annie"
383,"Carbines, Mr. William"
384,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)"
385,"Carter, Rev. Ernest Courtenay"
386,"Chapman, Mr. Charles Henry"
387,"Chapman, Mr. John Henry"
388,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)"
389,"Christy, Miss. Julie Rachel"
390,"Christy, Mrs. (Alice Frances)"
391,"Clarke, Mr. Charles Valentine"
392,"Clarke, Mrs. Charles V (Ada Maria Winfield)"
393,"Coleridge, Mr. Reginald Charles"
394,"Collander, Mr. Erik Gustaf"
395,"Collett, Mr. Sidney C Stuart"
396,"Collyer, Miss. Marjorie ""Lottie"""
397,"Collyer, Mr. Harvey"
398,"Collyer, Mrs. Harvey (Charlotte Annie Tate)"
399,"Cook, Mrs. (Selena Rogers)"
400,"Corbett, Mrs. Walter H (Irene Colvin)"
402,"Cotterill, Mr. Henry ""Harry"""
404,"Davies, Master. John Morgan Jr"
405,"Davies, Mr. Charles Henry"
406,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) "
407,"Davis, Miss. Mary"
408,"de Brito, Mr. Jose Joaquim"
409,"Deacon, Mr. Percy William"
410,"del Carlo, Mr. Sebastiano"
411,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)"
412,"Denbury, Mr. Herbert"
413,"Dibden, Mr. William"
414,"Doling, Miss. Elsie"
415,"Doling, Mrs. John T (Ada Julia Bone)"
416,"Downton, Mr. William James"
417,"Drew, Master. Marshall Brines"
418,"Drew, Mr. James Vivian"
419,"Drew, Mrs. James Vivian (Lulu Thorne Christian)"
420,"Duran y More, Miss. Asuncion"
421,"Duran y More, Miss. Florentina"
422,"Eitemiller, Mr. George Floyd"
423,"Enander, Mr. Ingvar"
424,"Fahlstrom, Mr. Arne Jonas"
425,"Faunthorpe, Mr. Harry"
426,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)"
427,"Fillbrook, Mr. Joseph Charles"
428,"Fox, Mr. Stanley Hubert"
430,"Funk, Miss. Annie Clemmer"
431,"Fynney, Mr. Joseph J"
432,"Gale, Mr. Harry"
433,"Gale, Mr. Shadrach"
434,"Garside, Miss. Ethel"
435,"Gaskell, Mr. Alfred"
436,"Gavey, Mr. Lawrence"
437,"Gilbert, Mr. William"
438,"Giles, Mr. Edgar"
439,"Giles, Mr. Frederick Edward"
440,"Giles, Mr. Ralph"
441,"Gill, Mr. John William"
442,"Gillespie, Mr. William Henry"
443,"Givard, Mr. Hans Kristensen"
444,"Greenberg, Mr. Samuel"
445,"Hale, Mr. Reginald"
446,"Hamalainen, Master. Viljo"
447,"Hamalainen, Mrs. William (Anna)"
448,"Harbeck, Mr. William H"
449,"Harper, Miss. Annie Jessie ""Nina"""
450,"Harper, Rev. John"
451,"Harris, Mr. George"
452,"Harris, Mr. Walter"
453,"Hart, Miss. Eva Miriam"
454,"Hart, Mr. Benjamin"
455,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)"
456,"Herman, Miss. Alice"
457,"Herman, Miss. Kate"
458,"Herman, Mr. Samuel"
459,"Herman, Mrs. Samuel (Jane Laver)"
460,"Hewlett, Mrs. (Mary D Kingcome) "
461,"Hodges, Mr. Henry Price"
462,"Hold, Mr. Stephen"
463,"Hold, Mrs. Stephen (Annie Margaret Hill)"
464,"Hood, Mr. Ambrose Jr"
465,"Hosono, Mr. Masabumi"
466,"Howard, Mr. Benjamin"
467,"Howard, Mrs. Benjamin (Ellen Truelove Arman)"
468,"Hunt, Mr. George Henry"
469,"Ilett, Miss. Bertha"
470,"Jacobsohn, Mr. Sidney Samuel"
471,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)"
472,"Jarvis, Mr. John Denzil"
473,"Jefferys, Mr. Clifford Thomas"
474,"Jefferys, Mr. Ernest Wilfred"
475,"Jenkin, Mr. Stephen Curnow"
476,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)"
477,"Kantor, Mr. Sinai"
478,"Kantor, Mrs. Sinai (Miriam Sternin)"
479,"Karnes, Mrs. J Frank (Claire Bennett)"
481,"Keane, Mr. Daniel"
482,"Kelly, Mrs. Florence ""Fannie"""
483,"Kirkland, Rev. Charles Leonard"
485,"Kvillner, Mr. Johan Henrik Johannesson"
486,"Lahtinen, Mrs. William (Anna Sylfven)"
487,"Lahtinen, Rev. William"
489,"Laroche, Miss. Louise"
490,"Laroche, Miss. Simonne Marie Anne Andree"
491,"Laroche, Mr. Joseph Philippe Lemercier"
492,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)"
493,"Lehmann, Miss. Bertha"
495,"Lemore, Mrs. (Amelia Milley)"
496,"Levy, Mr. Rene Jacques"
497,"Leyson, Mr. Robert William Norman"
498,"Lingane, Mr. John"
499,"Louch, Mr. Charles Alexander"
500,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)"
501,"Mack, Mrs. (Mary)"
504,"Matthews, Mr. William John"
505,"Maybery, Mr. Frank Hubert"
506,"McCrae, Mr. Arthur Gordon"
507,"McCrie, Mr. James Matthew"
508,"McKane, Mr. Peter David"
509,"Mellinger, Miss. Madeleine Violet"
510,"Mellinger, Mrs. (Elizabeth Anne Maidment)"
511,"Mellors, Mr. William John"
512,"Meyer, Mr. August"
513,"Milling, Mr. Jacob Christian"
514,"Mitchell, Mr. Henry Michael"
515,"Montvila, Rev. Juozas"
516,"Moraweck, Dr. Ernest"
517,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")"
518,"Mudd, Mr. Thomas Charles"
519,"Myles, Mr. Thomas Francis"
520,"Nasser, Mr. Nicholas"
521,"Nasser, Mrs. Nicholas (Adele Achem)"
522,"Navratil, Master. Edmond Roger"
523,"Navratil, Master. Michel M"
524,"Navratil, Mr. Michel (""Louis M Hoffman"")"
525,"Nesson, Mr. Israel"
526,"Nicholls, Mr. Joseph Charles"
527,"Norman, Mr. Robert Douglas"
528,"Nourney, Mr. Alfred (""Baron von Drachstedt"")"
529,"Nye, Mrs. (Elizabeth Ramell)"
530,"Otter, Mr. Richard"
531,"Oxenham, Mr. Percy Thomas"
533,"Pain, Dr. Alfred"
534,"Pallas y Castello, Mr. Emilio"
535,"Parker, Mr. Clifford Richard"
537,"Parrish, Mrs. (Lutie Davis)"
538,"Pengelly, Mr. Frederick William"
540,"Peruschitz, Rev. Joseph Maria"
541,"Phillips, Miss. Alice Frances Louisa"
542,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"
543,"Phillips, Mr. Escott Robert"
544,"Pinsky, Mrs. (Rosa)"
545,"Ponesell, Mr. Martin"
546,"Portaluppi, Mr. Emilio Ilario Giuseppe"
547,"Pulbaum, Mr. Franz"
548,"Quick, Miss. Phyllis May"
549,"Quick, Miss. Winifred Vera"
550,"Quick, Mrs. Frederick Charles (Jane Richards)"
551,"Reeves, Mr. David"
552,"Renouf, Mr. Peter Henry"
553,"Renouf, Mrs. Peter Henry (Lillian Jefferys)"
